Geo Point;Geo Shape;site;annee_installation;zone_emission;disponibilite;adresse;commune
43.6042972191,1.44397221945;"{""type"": ""MultiPoint"", ""coordinates"": [[1.443972219453044, 43.604297219146375]]}";Captiole 2;2015.0;extérieur;24h/24h (avec garantie de service);PL DU CAPITOLE;TOULOUSE
43.5977305585,1.43133333267;"{""type"": ""MultiPoint"", ""coordinates"": [[1.431333332674755, 43.59773055847992]]}";Saint-Cyprien;2015.0;extérieur;24h/24h (avec garantie de service);PL INTERIEURE SAINT CYPRIEN;TOULOUSE
43.5950861094,1.45146944284;"{""type"": ""MultiPoint"", ""coordinates"": [[1.451469442840486, 43.595086109402025]]}";Jules Guesdes 1;2016.0;extérieur;24h/24h (avec garantie de service);Allees Jules Guesde;TOULOUSE
43.5926666718,1.44424166837;"{""type"": ""MultiPoint"", ""coordinates"": [[1.444241668370704, 43.59266667178504]]}";Lafourcade;2016.0;extérieur;24h/24h (avec garantie de service);allée Paul Feuga;TOULOUSE
43.5945638883,1.45076943841;"{""type"": ""MultiPoint"", ""coordinates"": [[1.450769438407453, 43.59456388833018]]}";Quai des savoirs;2016.0;intérieur bâtiment;24h/24h (sans garantie de service);39 allées Jules Guesdes;TOULOUSE
43.6003611082,1.4438166675;"{""type"": ""MultiPoint"", ""coordinates"": [[1.443816667499058, 43.60036110820544]]}";Esquirol 2;2016.0;extérieur;24h/24h (avec garantie de service);1 place Esquirol;TOULOUSE
43.6061777786,1.44409444231;"{""type"": ""MultiPoint"", ""coordinates"": [[1.444094442312721, 43.60617777858271]]}";salle du Sénéchal - Rému;2014.0;intérieur bâtiment;24h/24h (sans garantie de service);17 rue de Rémusat;TOULOUSE
43.6364222186,1.46294999808;"{""type"": ""MultiPoint"", ""coordinates"": [[1.462949998082919, 43.63642221864391]]}";Restaurant Senior Croix;2016.0;intérieur bâtiment;24h/24h (sans garantie de service);5 rue Francis Lopez;TOULOUSE
43.6056559978,1.44854199958;"{""type"": ""MultiPoint"", ""coordinates"": [[1.448541999580308, 43.60565599781414]]}";Jaurès 1;2017.0;extérieur;24h/24h (avec garantie de service);Allée du Pdt F, Roosevelt;TOULOUSE
43.5814909977,1.3881219968;"{""type"": ""MultiPoint"", ""coordinates"": [[1.388121996802599, 43.58149099770445]]}";Pradettes;2017.0;extérieur;24h/24h (avec garantie de service);place des Pradettes;TOULOUSE
43.5986890018,1.43047599713;"{""type"": ""MultiPoint"", ""coordinates"": [[1.430475997132928, 43.59868900175911]]}";MATOU - Musée Affiche To;2017.0;intérieur bâtiment;24h/24h (sans garantie de service);Allée Charles de fitte;TOULOUSE
43.6323129988,1.45198200139;"{""type"": ""MultiPoint"", ""coordinates"": [[1.451982001391724, 43.63231299883877]]}";Les jardins du Muséum 2;2017.0;extérieur;24h/24h (sans garantie de service);Avenue Maurice Bourges-Maun;TOULOUSE
43.6010840024,1.43903399847;"{""type"": ""MultiPoint"", ""coordinates"": [[1.439033998472658, 43.60108400242985]]}";Daurade 3;2017.0;extérieur;24h/24h (avec garantie de service);Promenade Henri Martin;TOULOUSE
43.5851470005,1.43582799796;"{""type"": ""MultiPoint"", ""coordinates"": [[1.435827997961415, 43.58514700048074]]}";Salle Jean Mermoz;2017.0;intérieur bâtiment;24h/24h (sans garantie de service);7 allées G. Biénès;TOULOUSE
43.5846439976,1.42765199812;"{""type"": ""MultiPoint"", ""coordinates"": [[1.427651998121887, 43.584643997598505]]}";Mairie Croix de Pierre;2018.0;intérieur bâtiment;24h/24h (sans garantie de service);125 avenue de Muret;TOULOUSE
43.5969190017,1.44689200316;"{""type"": ""MultiPoint"", ""coordinates"": [[1.446892003155369, 43.59691900168222]]}";Musée Paul Dupuy;2018.0;intérieur bâtiment;24h/24h (sans garantie de service);13 rue de la Pleau;TOULOUSE
43.6143830018,1.47450199994;"{""type"": ""MultiPoint"", ""coordinates"": [[1.474501999943457, 43.61438300180059]]}";Centre animation Soupeta;2018.0;intérieur bâtiment;24h/24h (sans garantie de service);63 Chemin HEREDIA;TOULOUSE
43.5924100013,1.38966700245;"{""type"": ""MultiPoint"", ""coordinates"": [[1.389667002453002, 43.59241000132867]]}";Petit Capitole;2019.0;intérieur bâtiment;24h/24h (sans garantie de service);153 Avenue de Lardenne;TOULOUSE
43.5801549977,1.41195299805;"{""type"": ""MultiPoint"", ""coordinates"": [[1.411952998050378, 43.58015499769099]]}";bibliothèque St Exupery;2019.0;intérieur bâtiment;24h/24h (sans garantie de service);37 rue du Lot;TOULOUSE
43.6032638911,1.43612222143;"{""type"": ""MultiPoint"", ""coordinates"": [[1.436122221425397, 43.60326389106637]]}";Saint-Pierre 3;2015.0;extérieur;24h/24h (avec garantie de service);PL SAINT PIERRE;TOULOUSE
43.6015305621,1.44574722295;"{""type"": ""MultiPoint"", ""coordinates"": [[1.445747222946651, 43.60153056212845]]}";Alsace 1;2015.0;extérieur;24h/24h (avec garantie de service);4 RUE D ALSACE LORRAINE;TOULOUSE
43.5974000018,1.43712500265;"{""type"": ""MultiPoint"", ""coordinates"": [[1.437125002651406, 43.59740000179652]]}";Cours Dillon 3;2016.0;extérieur;24h/24h (avec garantie de service);cours dillon;TOULOUSE
43.5942861079,1.44886111062;"{""type"": ""MultiPoint"", ""coordinates"": [[1.448861110615276, 43.59428610789786]]}";Jules Guesdes 2;2016.0;extérieur;24h/24h (avec garantie de service);Allees Jules Guesde;TOULOUSE
43.5938694379,1.44782500109;"{""type"": ""MultiPoint"", ""coordinates"": [[1.44782500108763, 43.59386943787576]]}";Jules Guesdes 3;2016.0;extérieur;24h/24h (avec garantie de service);Allees Jules Guesde;TOULOUSE
43.6382972182,1.44381944212;"{""type"": ""MultiPoint"", ""coordinates"": [[1.443819442118309, 43.63829721818029]]}";Izard;2016.0;intérieur et extér;24h/24h (avec garantie de service);place micoulaud;TOULOUSE
43.5978222203,1.43010277899;"{""type"": ""MultiPoint"", ""coordinates"": [[1.430102778988877, 43.59782222033881]]}";MDC St cyprien;2015.0;intérieur bâtiment;24h/24h (sans garantie de service);place Diebold;TOULOUSE
43.6077944427,1.44114444182;"{""type"": ""MultiPoint"", ""coordinates"": [[1.441144441822064, 43.60779444268147]]}";Musée Saint Raymond;2016.0;intérieur bâtiment;24h/24h (sans garantie de service);place St Sernin;TOULOUSE
43.5988277824,1.4305555628;"{""type"": ""MultiPoint"", ""coordinates"": [[1.430555562798499, 43.598827782417914]]}";Bibliothèque St cyprien;2015.0;intérieur bâtiment;24h/24h (sans garantie de service);63 rue Réclusane;TOULOUSE
43.6034083304,1.44683333091;"{""type"": ""MultiPoint"", ""coordinates"": [[1.446833330912421, 43.60340833036038]]}";Salle Osète - Duranti;2015.0;intérieur bâtiment;24h/24h (sans garantie de service);8 rue du lieuteunant colone;TOULOUSE
43.6048249978,1.44422499769;"{""type"": ""MultiPoint"", ""coordinates"": [[1.444224997693528, 43.604824997798]]}";Hotel de Ville - Capitol;2014.0;intérieur bâtiment;24h/24h (sans garantie de service);place du Capitole;TOULOUSE
43.5835444425,1.48359166667;"{""type"": ""MultiPoint"", ""coordinates"": [[1.483591666666266, 43.58354444245159]]}";Restaurant Senior La Ter;2016.0;intérieur bâtiment;24h/24h (sans garantie de service);15 Impasse Franz SCHRADER;TOULOUSE
43.6085360006,1.44581899738;"{""type"": ""MultiPoint"", ""coordinates"": [[1.445818997376646, 43.608536000607046]]}";Jeanne d'Arc;2017.0;extérieur;24h/24h (avec garantie de service);17 place Jeanne D'Arc;TOULOUSE
43.6402810015,1.45262399705;"{""type"": ""MultiPoint"", ""coordinates"": [[1.452623997046738, 43.64028100154952]]}";Maourine;2017.0;extérieur;24h/24h (avec garantie de service);Carré de la Maourine;TOULOUSE
43.6129699985,1.43505599737;"{""type"": ""MultiPoint"", ""coordinates"": [[1.435055997367839, 43.612969998490875]]}";Gymnase Compans Cafarell;2017.0;intérieur bâtiment;24h/24h (sans garantie de service);Esplanade Compans Cafarelli;TOULOUSE
43.6063139973,1.4386060004;"{""type"": ""MultiPoint"", ""coordinates"": [[1.438606000401955, 43.606313997341985]]}";Place Anatole France;2017.0;extérieur;24h/24h (avec garantie de service);Place Anatole France;TOULOUSE
43.5826110002,1.3888159985;"{""type"": ""MultiPoint"", ""coordinates"": [[1.388815998502664, 43.58261100022302]]}";Accueil Jeunes Bordeblan;2018.0;intérieur bâtiment;24h/24h (sans garantie de service);rue Yves Rouquette;TOULOUSE
43.5891290004,1.37857700169;"{""type"": ""MultiPoint"", ""coordinates"": [[1.378577001692808, 43.58912900041169]]}";Mairie de quartier Larde;2019.0;intérieur bâtiment;24h/24h (sans garantie de service);2 place sauvegrain;TOULOUSE
43.6023444424,1.44577499688;"{""type"": ""MultiPoint"", ""coordinates"": [[1.445774996875663, 43.602344442350244]]}";Alsace 2;2015.0;extérieur;24h/24h (avec garantie de service);20 RUE D ALSACE LORRAINE;TOULOUSE
43.6414694426,1.45056110779;"{""type"": ""MultiPoint"", ""coordinates"": [[1.450561107788404, 43.64146944262074]]}";Métronum;2015.0;intérieur bâtiment;24h/24h (sans garantie de service);RPT MADAME DE MONDONVILLE;TOULOUSE
43.6037361106,1.43996667136;"{""type"": ""MultiPoint"", ""coordinates"": [[1.439966671360499, 43.603736110636824]]}";Musée des Jacobins;2016.0;intérieur bâtiment;24h/24h (sans garantie de service);18 pl des JACOBINS;TOULOUSE
43.6111888884,1.45610277945;"{""type"": ""MultiPoint"", ""coordinates"": [[1.456102779453523, 43.611188888445966]]}";Marengo Boulevard;2015.0;intérieur bâtiment;24h/24h (sans garantie de service);6 Rue René Leduc;TOULOUSE
43.570580558,1.40267499642;"{""type"": ""MultiPoint"", ""coordinates"": [[1.402674996424317, 43.570580558001986]]}";Mairie Reynerie;2015.0;intérieur bâtiment;24h/24h (sans garantie de service);Place André ABBAL;TOULOUSE
43.6081260006,1.44098499887;"{""type"": ""MultiPoint"", ""coordinates"": [[1.440984998869344, 43.60812600058561]]}";Saint Sernin;2017.0;extérieur;24h/24h (avec garantie de service);Parvis St Jean Paul II;TOULOUSE
43.5976850002,1.44548900034;"{""type"": ""MultiPoint"", ""coordinates"": [[1.44548900034115, 43.59768500018257]]}";Carmes;2017.0;extérieur;24h/24h (avec garantie de service);1 rue Théodore Ozenne;TOULOUSE
43.6059079999,1.44889699656;"{""type"": ""MultiPoint"", ""coordinates"": [[1.448896996560099, 43.605907999875534]]}";Jaurès 2;2017.0;extérieur;24h/24h (avec garantie de service);Allée du Pdt F, Roosevelt;TOULOUSE
43.5959479985,1.43452200156;"{""type"": ""MultiPoint"", ""coordinates"": [[1.434522001561991, 43.59594799852378]]}";Restaurant Senior St Cyp;2017.0;intérieur bâtiment;24h/24h (sans garantie de service);5 rue des Feuillants;TOULOUSE
43.5957939981,1.45585100146;"{""type"": ""MultiPoint"", ""coordinates"": [[1.455851001456421, 43.59579399812333]]}";Port Saint Sauveur;2015.0;extérieur;24h/24h (sans garantie de service);7 port St Sauveur;TOULOUSE
43.5996019982,1.42961899872;"{""type"": ""MultiPoint"", ""coordinates"": [[1.429618998720787, 43.59960199821229]]}";Jardin Raymond VI;2017.0;extérieur;24h/24h (avec garantie de service);allées Charles de Fitte;TOULOUSE
43.6086320025,1.44443199926;"{""type"": ""MultiPoint"", ""coordinates"": [[1.444431999258767, 43.60863200251205]]}";Centre culturel Bellegar;2018.0;intérieur et extér;24h/24h (sans garantie de service);17 rue Bellegarde;TOULOUSE
43.5776200009,1.44011599849;"{""type"": ""MultiPoint"", ""coordinates"": [[1.440115998488243, 43.577620000883876]]}";Mairie Empalot;2018.0;intérieur bâtiment;24h/24h (sans garantie de service);Place d'EMPALOT;TOULOUSE
43.6008199999,1.42927799944;"{""type"": ""MultiPoint"", ""coordinates"": [[1.429277999437146, 43.60081999985564]]}";Musée des abbatoirs;2018.0;intérieur bâtiment;24h/24h (sans garantie de service);76 allées Charles de Fitte;TOULOUSE
43.6416810018,1.45338699909;"{""type"": ""MultiPoint"", ""coordinates"": [[1.453386999088401, 43.64168100177197]]}";Maison municipale des fa;2019.0;intérieur bâtiment;24h/24h (sans garantie de service);Boulevard André Netwiller;TOULOUSE
43.6017960002,1.4493889973;"{""type"": ""MultiPoint"", ""coordinates"": [[1.44938899729555, 43.60179600019513]]}";Delpech;2019.0;intérieur bâtiment;24h/24h (sans garantie de service);1 rue Delpech;TOULOUSE
43.5632709992,1.48810100191;"{""type"": ""MultiPoint"", ""coordinates"": [[1.488101001905701, 43.56327099915721]]}";B612 - centre de l'innov;2019.0;intérieur bâtiment;24h/24h (sans garantie de service);3 rue de Tarfaya;TOULOUSE
43.6037777793,1.43596388967;"{""type"": ""MultiPoint"", ""coordinates"": [[1.435963889666544, 43.60377777930258]]}";Saint-Pierre 2;2015.0;extérieur;24h/24h (avec garantie de service);PL SAINT PIERRE;TOULOUSE
43.6017138913,1.43968888693;"{""type"": ""MultiPoint"", ""coordinates"": [[1.439688886925529, 43.6017138913367]]}";Daurade;2015.0;extérieur;24h/24h (avec garantie de service);PL DE LA DAURADE;TOULOUSE
43.6045638892,1.44521667061;"{""type"": ""MultiPoint"", ""coordinates"": [[1.445216670608743, 43.60456388922243]]}";Square de Gaulle;2015.0;extérieur;24h/24h (avec garantie de service);SQ GENERAL DE GAULLE;TOULOUSE
43.6046833283,1.44388056202;"{""type"": ""MultiPoint"", ""coordinates"": [[1.443880562021809, 43.604683328262716]]}";Capitole 1;2015.0;extérieur;24h/24h (avec garantie de service);PL DU CAPITOLE;TOULOUSE
43.607916671,1.44578055665;"{""type"": ""MultiPoint"", ""coordinates"": [[1.445780556651926, 43.6079166710318]]}";Alsace 3;2015.0;extérieur;24h/24h (avec garantie de service);56 RUE D ALSACE LORRAINE;TOULOUSE
43.6101833299,1.45585277718;"{""type"": ""MultiPoint"", ""coordinates"": [[1.455852777179197, 43.61018332994428]]}";Médiathèque José Cabanis;2015.0;intérieur bâtiment;24h/24h (sans garantie de service);1 ALL JACQUES CHABAN DELMAS;TOULOUSE
43.6005010026,1.44565399822;"{""type"": ""MultiPoint"", ""coordinates"": [[1.445653998221392, 43.600501002569416]]}";Esquirol/Rue de Metz;2016.0;extérieur;24h/24h (avec garantie de service);30 RUE DE METZ;TOULOUSE
43.5929839999,1.43514699838;"{""type"": ""MultiPoint"", ""coordinates"": [[1.435146998379813, 43.59298399987385]]}";Cours Dillon 1;2016.0;extérieur;24h/24h (avec garantie de service);cours dillon;TOULOUSE
43.5999055606,1.45425277875;"{""type"": ""MultiPoint"", ""coordinates"": [[1.454252778745022, 43.59990556059378]]}";Halle aux grains;2016.0;intérieur bâtiment;24h/24h (sans garantie de service);place Dupuy;TOULOUSE
43.5788388879,1.44183610945;"{""type"": ""MultiPoint"", ""coordinates"": [[1.441836109454029, 43.578838887931994]]}";Médiathèque Empalot;2016.0;intérieur bâtiment;24h/24h (sans garantie de service);40 Avenue Jean Moulin;TOULOUSE
43.567358332,1.4006000034;"{""type"": ""MultiPoint"", ""coordinates"": [[1.400600003399424, 43.56735833202815]]}";Bibliothèque Grand M;2016.0;intérieur bâtiment;24h/24h (sans garantie de service);37 av Reynerie;TOULOUSE
43.6010361122,1.44632499879;"{""type"": ""MultiPoint"", ""coordinates"": [[1.446324998792896, 43.60103611222348]]}";Musée des Augustins;2016.0;intérieur bâtiment;24h/24h (sans garantie de service);21 rue de Metz;TOULOUSE
43.597005558,1.44325832783;"{""type"": ""MultiPoint"", ""coordinates"": [[1.443258327828011, 43.5970055580071]]}";Bibliothèque Fabre;2016.0;intérieur bâtiment;24h/24h (sans garantie de service);6 rue St Jean;TOULOUSE
43.6204250015,1.43461666919;"{""type"": ""MultiPoint"", ""coordinates"": [[1.434616669193957, 43.620425001537534]]}";Bibliothèque des Minimes;2016.0;intérieur bâtiment;24h/24h (sans garantie de service);place marché aux cochons;TOULOUSE
43.5797444402,1.44167500218;"{""type"": ""MultiPoint"", ""coordinates"": [[1.441675002179815, 43.57974444022888]]}";Empalot;2016.0;extérieur;24h/24h (avec garantie de service);19 rue de Cannes;TOULOUSE
43.5811027815,1.38765000263;"{""type"": ""MultiPoint"", ""coordinates"": [[1.387650002628796, 43.58110278146783]]}";Mairie Pradettes;2015.0;intérieur bâtiment;24h/24h (sans garantie de service);2 Passage Julien FORGUES;TOULOUSE
43.5741527801,1.4532027819;"{""type"": ""MultiPoint"", ""coordinates"": [[1.453202781895358, 43.57415278010774]]}";Théatre Jules Juilen;2015.0;intérieur bâtiment;24h/24h (sans garantie de service);6 Avenue des Ecoles Jules J;TOULOUSE
43.602097222,1.46608055919;"{""type"": ""MultiPoint"", ""coordinates"": [[1.466080559193018, 43.60209722198022]]}";Restaurant Social Provid;2016.0;intérieur bâtiment;24h/24h (sans garantie de service);place Pinel;TOULOUSE
43.5774790018,1.44418000188;"{""type"": ""MultiPoint"", ""coordinates"": [[1.444180001877211, 43.577479001796014]]}";Maison des Associations;2016.0;intérieur bâtiment;24h/24h (sans garantie de service);81 rue St Roch;TOULOUSE
43.6324090025,1.4517769977;"{""type"": ""MultiPoint"", ""coordinates"": [[1.451776997703265, 43.63240900252902]]}";Les jardins du Muséum 1;2017.0;intérieur et extér;24h/24h (sans garantie de service);Avenue Maurice Bourges-Maun;TOULOUSE
43.6040509976,1.44796000305;"{""type"": ""MultiPoint"", ""coordinates"": [[1.447960003048746, 43.60405099763568]]}";MDC Centre - Mériel;2019.0;intérieur bâtiment;24h/24h (sans garantie de service);5 Rue Paul Meriel;TOULOUSE
43.6185159981,1.39799899741;"{""type"": ""MultiPoint"", ""coordinates"": [[1.397998997406843, 43.618515998110055]]}";Mairie de quartier Ancel;2019.0;intérieur bâtiment;24h/24h (sans garantie de service);11 alée du Vivarais;TOULOUSE
43.603622221,1.43521666956;"{""type"": ""MultiPoint"", ""coordinates"": [[1.435216669562858, 43.603622221014575]]}";Saint-Pierre 1;2015.0;extérieur;24h/24h (avec garantie de service);PL SAINT PIERRE;TOULOUSE
43.6063499991,1.44578889054;"{""type"": ""MultiPoint"", ""coordinates"": [[1.4457888905353, 43.60634999913964]]}";Alsace 4;2015.0;extérieur;24h/24h (avec garantie de service);42 RUE D ALSACE LORRAINE;TOULOUSE
43.5953529979,1.43613399815;"{""type"": ""MultiPoint"", ""coordinates"": [[1.436133998149293, 43.5953529979405]]}";Cours Dillon 2;2016.0;extérieur;24h/24h (avec garantie de service);cours dillon;TOULOUSE
43.611269439,1.4387638926;"{""type"": ""MultiPoint"", ""coordinates"": [[1.438763892595708, 43.61126943901786]]}";Arnaud Bernard;2016.0;extérieur;24h/24h (avec garantie de service);place arnaud Bernard;TOULOUSE
43.5938361075,1.44929722368;"{""type"": ""MultiPoint"", ""coordinates"": [[1.449297223681973, 43.59383610753782]]}";Museum;2015.0;intérieur bâtiment;24h/24h (sans garantie de service);35 allées Jules Guesdes;TOULOUSE
43.6077416696,1.44387222303;"{""type"": ""MultiPoint"", ""coordinates"": [[1.443872223033171, 43.60774166956278]]}";Bibliothèque Perigord;2016.0;intérieur bâtiment;24h/24h (sans garantie de service);18 rue du Périgord;TOULOUSE
43.6200277786,1.47010556047;"{""type"": ""MultiPoint"", ""coordinates"": [[1.470105560472039, 43.62002777860817]]}";MDC Roseraie;2015.0;intérieur bâtiment;24h/24h (sans garantie de service);8 bis avenue du parc;TOULOUSE
43.585663892,1.46607499825;"{""type"": ""MultiPoint"", ""coordinates"": [[1.466074998248934, 43.58566389200731]]}";St Exupéry;2015.0;intérieur bâtiment;24h/24h (sans garantie de service);63 bis avenue de Saint Exup;TOULOUSE
43.6112111088,1.45604166795;"{""type"": ""MultiPoint"", ""coordinates"": [[1.456041667946276, 43.611211108779486]]}";Toulouse Métropole - Mar;2014.0;intérieur bâtiment;24h/24h (sans garantie de service);6 Rue René Leduc;TOULOUSE
43.6035800018,1.45442200007;"{""type"": ""MultiPoint"", ""coordinates"": [[1.454422000066534, 43.60358000177601]]}";Saint Aubin;2017.0;extérieur;24h/24h (avec garantie de service);1 bis boulevard J, Michelet;TOULOUSE
43.612386998,1.43530199813;"{""type"": ""MultiPoint"", ""coordinates"": [[1.435301998134417, 43.612386998005825]]}";Palais des sports;2017.0;intérieur bâtiment;24h/24h (sans garantie de service);Rue du canon d'Arcole;TOULOUSE
43.6032880009,1.45314400066;"{""type"": ""MultiPoint"", ""coordinates"": [[1.453144000656462, 43.603288000936]]}";Espace diversités et laï;2014.0;intérieur bâtiment;24h/24h (sans garantie de service);38, rue d'Aubuisson;TOULOUSE
43.6015570023,1.43836100048;"{""type"": ""MultiPoint"", ""coordinates"": [[1.43836100047662, 43.60155700229426]]}";Daurade 2;2017.0;extérieur;24h/24h (avec garantie de service);Promenade Henri Martin;TOULOUSE
43.5648090005,1.41078499954;"{""type"": ""MultiPoint"", ""coordinates"": [[1.410784999538354, 43.56480900053875]]}";Mairie Lafourguette;2018.0;intérieur bâtiment;24h/24h (sans garantie de service);1 Place des GLIERES;TOULOUSE
43.6096769984,1.38001000243;"{""type"": ""MultiPoint"", ""coordinates"": [[1.380010002426659, 43.60967699838395]]}";Mairie St Martin du Touc;2018.0;intérieur bâtiment;24h/24h (sans garantie de service);2 Rue Sentenac;TOULOUSE
43.623782,1.4385320003;"{""type"": ""MultiPoint"", ""coordinates"": [[1.438532000299613, 43.6237819999592]]}";Théatre des Mazades;2018.0;intérieur bâtiment;24h/24h (sans garantie de service);10 Avenue des Mazades;TOULOUSE
43.5840859993,1.43452699825;"{""type"": ""MultiPoint"", ""coordinates"": [[1.434526998250383, 43.58408599934401]]}";Stadium;2019.0;intérieur et extér;24h/24h (sans garantie de service);1 allée Gabriel Biénès;TOULOUSE
43.6072540006,1.44208499666;"{""type"": ""MultiPoint"", ""coordinates"": [[1.442084996655507, 43.60725400055813]]}";Taur;2019.0;intérieur bâtiment;24h/24h (sans garantie de service);71 rue du Taur;TOULOUSE
